1,1,OVERVIEW,14
2,2,GENERAL REQUIREMENTS,15
3,2.1,ADDITIONAL DELIVERABLES,15
4,3,HARDWARE,16
5,3.1,HARDWARE DEVICE-ID,16
6,3.2,REFERENCE ARCHITECTURE,16
7,3.3,ENVIRONMENTAL REQUIREMENTS,16
8,3.3.1,Operational,16
9,3.3.2,Warehousing,17
10,3.3.3,Transporting/Packaging,17
11,3.4,POWER,17
12,3.4.1,Power Connector,17
13,3.4.2,Power Switch,17
14,3.5,RESET BUTTON,17
15,3.6,WAN CONNECTOR,17
16,3.7,LAN CONNECTOR,18
17,3.8,WLAN ANTENNAS,18
18,3.9,WLAN/WPS BUTTON,18
19,3.10,FXS ANALOGUE CONNECTOR,18
20,3.11,ISDN S0 CONNECTOR,18
21,3.12,ISDN PLUG - 4 WIRE CLIP CONTACTS,19
22,3.13,DECT BUTTON,19
23,3.14,DECT,19
24,3.15,USB PORT,19
25,3.16,LEDS,20
26,4,RG SERVICE MODEL,22
27,4.1,OVERVIEW,22
28,4.2,IP REQUIREMENTS,22
29,4.2.1,IPv4 General Requirements,22
30,4.2.2,IPv6 General Requirements,23
31,5,WAN SERVICE MODELS DEFINITION,24
32,5.1,OVERVIEW,24
33,5.2,SERVICE MODELS DECLARATION,24
34,5.2.1,Service Model Version Appendix,25
35,5.3,WAN SERVICE MODEL ELEMENTS,25
36,5.3.1,Access Technology,25
37,5.3.2,PPP Session Models,26
38,5.3.2.1,PPP Dual Session Model,26
39,5.3.2.2,PPP Single Session Model,26
40,6,WAN OPERATIONS,28
41,6.1,OVERALL PROCESS,28
42,6.2,RG ACTIVATION,29
43,6.2.1,Physical Layer Detection,29
44,6.2.2,Service Model Detection,30
45,6.2.2.1,ADSL2+/Annex B,32
46,6.2.2.2,ADSL2+/Annex J,32
47,6.2.2.3,VDSL2,33
48,6.2.2.4,Ethernet,34
49,6.2.3,PPP Activation Session,35
50,6.2.3.1,Credentials for PPP Activation Session,36
51,6.2.3.2,PIN Introduction for PPP Activation Session,36
52,6.2.3.3,PIN Syntax Check,37
53,6.2.4,RG Activated,39
54,6.3,REGULAR OPERATIONS,40
55,6.3.1,Physical Layer Link,40
56,6.3.2,PPP VoIP Session Setup,41
57,6.3.3,PPP VoIP Disconnection Model,41
58,6.3.3.1,Process Disconnection Trigger,42
59,6.3.3.2,Sub-process Disconnection Execution,42
60,6.3.3.3,Blocking events,42
61,6.3.3.4,Starting timer,42
62,6.3.3.5,Sample cycle without random part,43
63,6.3.3.6,Sample cycle with random part,44
64,6.3.4,PPP BBI Session Setup,45
65,6.3.5,PPP BBI Disconnection Model,46
66,6.3.5.1,Disconnection Trigger,46
67,6.3.5.2,Sub-Process Executing Disconnection,46
68,6.3.6,NTP Time Synchronization,46
69,7,WAN REQUIREMENTS,48
70,7.1,SERVICE MODEL IP TRAFFIC PRIORITIZATION,48
71,7.2,SERVICE MODEL NETWORKING CONFIGURATIONS,49
72,7.2.1,ADSL2+/Annex B,49
73,7.2.1.1,Protocol Stack,49
74,7.2.1.2,ADSL2+/B/Dual,49
75,7.2.1.3,ADSL2+/B/Single,50
76,7.2.2,ADSL2+ /Annex J,50
77,7.2.2.1,Protocol Stack for Dual Session (Without 802.1Q),50
78,7.2.2.2,ADSL2+/J/Dual,50
79,7.2.2.3,Protocol Stack for Single Session (With 802.1Q),51
80,7.2.2.4,ADSL2+/J/Single,51
81,7.2.3,VDSL2,52
82,7.2.3.1,VDSL2 Protocol Stack,52
83,7.2.3.2,VDSL2/Dual,52
84,7.2.3.3,VDSL2/Single,53
85,7.2.4,Ethernet,53
86,7.2.4.1,Ethernet Protocol Stack,53
87,7.2.4.2,Ethernet/Dual,54
88,7.2.4.3,Ethernet/Single,55
89,7.3,ACCESS TECHNOLOGY REQUIREMENTS,55
90,7.3.1,ADSL2+,55
91,7.3.2,VDSL2,56
92,7.3.2.1,VDSL2 Vectoring,56
93,7.3.3,Ethernet,57
94,7.4,LAYER 2 REQUIREMENTS,57
95,7.4.1,ADSL2+ ATM Layer functionality,57
96,7.4.2,Ethernet over PTM/TC Layer Functionality,57
97,7.4.3,Ethernet Layer Functionality,58
98,7.5,PPP REQUIREMENTS,58
99,7.5.1,PPP Client,58
100,7.5.1.1,Connection/Disconnection,59
101,7.5.1.2,On-Demand Connection,59
102,7.5.1.3,Disconnection,59
103,7.5.2,PPP IPv6 support,59
104,7.5.3,PPPoE Pass-Through,59
105,7.6,PPP VOIP SESSION,60
106,7.6.1,IPv6 Support,60
107,7.6.2,Session Connection Mode,60
108,7.7,PPP BBI SESSION,60
109,7.7.1,Session Connection Mode,60
110,7.8,IP,60
111,7.8.1,IPv4,60
112,7.8.2,IPv6,60
113,8,LAN SERVICE MODEL/REQUIREMENTS,61
114,8.1,OVERVIEW,61
115,8.2,INTERFACES,61
116,8.2.1,LAN Interface,61
117,8.2.2,Ethernet (Wired LAN) Interface,61
118,8.2.3,WLAN (Wireless LAN) Interface,61
119,8.2.3.1,Wireless LAN Time Control,62
120,8.3,IP REQUIREMENTS,63
121,8.3.1,IPv4,63
122,8.3.2,IPv6,63
123,9,LAN NETWORKING SUPPORT SERVICES,64
124,9.1,DCHP,64
125,9.1.1,DHCPv4,64
126,9.1.2,DHCPv6,64
127,9.1.3,Fixed IP Addresses,64
128,9.2,DNS,65
129,9.2.1,DNSv4,65
130,9.2.2,DNS v6,65
131,9.3,FIREWALL,66
132,9.3.1,Packet Filtering (IP-Filter),66
133,9.3.2,Denial of Service (DoS)-Filter,66
134,9.4,MAC ADDRESS FILTER,66
135,9.5,LAN-2-LAN NETWORKING,67
136,9.6,LAN-2-WAN FORWARDING,67
137,9.6.1,IPv4,67
138,9.6.1.1,NAT-PT,67
139,9.6.1.2,ALG (Application Level Gateway),67
140,9.6.1.3,VPN Pass-through,67
141,9.6.2,IPv6,67
142,9.7,PORT FORWARDING,67
143,10,LAN LOCAL SERVICES,69
144,10.1,DYNAMIC DNS CLIENT,69
145,10.2,USB SUPPORT,69
146,10.2.1,USB Printers,69
147,10.2.2,USB Storage Devices,69
148,10.3,PRINT SERVER,70
149,10.4,USB STORAGE USER ACCESS CONTROL,70
150,10.5,FILE TRANSFER PROTOCOL (FTP) SERVER,70
151,10.6,SMB SHARE SERVER,70
152,10.7,UPNP,71
153,10.7.1,UPnP Internet Gateway Device (IGD),71
154,10.7.2,UPnP Media Server,71
155,10.7.2.1,Digital Living Network Alliance,72
156,11,TELEPHONY,73
157,11.1,MODEL OVERVIEW,73
158,11.2,DEVICES,73
159,11.2.1,FXS,74
160,11.2.2,ISDN,74
161,11.2.3,DECT,74
162,11.3,VOIP,74
163,11.3.1,SIP Accounts,75
164,11.3.2,SIP Account Registration,75
165,11.3.3,SIP Account Multiple Registration,76
166,11.3.4,SIP Codecs,76
167,11.3.5,Variable Packet Length,77
168,11.3.6,Jitter Buffer,77
169,11.3.7,Echo Canceller,77
170,11.3.8,DTMF Detection - Generation - Transmission,77
171,11.3.9,Voice Activity Detection (VAD),77
172,11.3.10,Comfort Noise Generation (CNG),77
173,11.3.11,Packet Loss Concealment (PLC),77
174,11.4,PBX FUNCTIONALITY,78
175,11.4.1,Dialing & Dynamic Inter Digit Time Out,78
176,11.4.2,Device MSN/Call Mapping,79
177,11.4.2.1,Internal Calls,79
178,11.4.2.2,Incoming Calls,79
179,11.4.2.3,Outgoing Calls,82
180,11.4.3,Supplementary Telephony Services (STS),82
181,11.4.4,Call Management,83
182,11.4.4.1,Call Waiting (CW),83
183,11.4.4.2,Call Hold - Brokering (CH),84
184,11.4.4.3,3 Party Conference (3PTY),85
185,11.4.5,Call Forwarding,85
186,11.4.5.1,Call Forwarding Unconditional (CFU),85
187,11.4.5.2,Call Forwarding on Busy (CFB),86
188,11.4.5.3,Call Forwarding on No Reply (CFNR),86
189,11.4.6,Identification,86
190,11.4.6.1,Calling Line Identification Presentation (CLIP),86
191,11.4.6.2,Calling Name Identification Presentation (CNIP),87
192,11.4.6.3,Calling Line Identification Restriction (CLIR),87
193,11.4.6.4,Connected Line Identification Presentation (COLP),87
194,11.4.6.5,Connected Line Identification Restriction (COLR),88
195,11.4.6.6,Advice of Charge at End of Call (AOC-E),88
196,11.4.7,Call Lists,88
197,11.4.8,Phonebook,89
198,11.5,PBX CALL SCENARIOS,89
199,11.5.1,Basics,89
200,11.5.2,RG WITH 2 OR MORE SIP ACCOUNTS CONFIGURED,89
201,11.5.3,RG WITH ONLY 1 SIP ACCOUNT CONFIGURED,90
202,12,DECT,91
203,12.1,GENERAL,91
204,12.2,REQUESTED OPTIONAL CAT-IQ 2.0 FEATURE,91
205,12.3,DECT ACTIVATION AND DEACTIVATION,91
206,12.4,REGISTRATION,91
207,12.5,PAGING (HANDSET LOCATOR),91
208,12.6,CODEC SUPPORT,91
209,12.7,GENERAL HANDLING OF DECT HANDSETS,92
210,12.8,PHONEBOOK FUNCTIONALITY,92
211,12.9,EXTENDED INTERNAL NAMES LIST,92
212,12.10,VOICE MESSAGE NOTIFICATION,93
213,12.11,MISSED CALL NOTIFICATION,93
214,12.12,DATE AND TIME SYNCHRONIZATION,93
215,12.13,CALL WAITING,93
216,12.14,CALL TRANSFER,94
217,12.15,3-PARTY CONFERENCE,94
218,12.16,INTRUSION CALL,94
219,12.17,LINE IDENTIFICATION,94
220,12.18,LINE ATTACHMENT,94
221,12.19,CALLING LINE IDENTIFICATION (CLIP),94
222,12.20,CALLING NAME IDENTIFICATION (CNIP),94
223,12.21,CALLING LINE IDENTIFICATION RESTRICTION (CLIR),95
224,12.22,CALL LISTS,95
225,12.23,CALL FORWARDING,95
226,12.24,DTMF HANDLING,95
227,12.25,TONES PROVISION,95
228,12.26,HEADSET MANAGEMENT,96
229,12.27,PIN CODE,96
230,12.28,NEMO,96
231,12.29,RF POWER REDUCTION,96
232,12.30,ENCRYPTION,96
233,12.31,SUOTA AND LDS,96
234,12.32,GENERAL LIST ACCESS HANDLING,96
235,12.33,GENERAL DECT/CAT-IQ REQUIREMENTS,97
236,12.34,RESET,98
237,12.35,BACKUP/RESTORE,98
238,13,RG MANAGEMENT,99
239,13.1,FIRMWARE UPDATE,99
240,13.2,CONFIGURATION DATA,99
241,13.3,RESET MANAGEMENT,100
242,13.3.1,Factory Reset,100
243,13.3.2,Partial Factory Reset via ACS,100
244,13.3.3,Partial Factory Reset via Local GUI,100
245,13.3.4,Normal Reset (Reboot),100
246,13.3.5,Area Detection Reset,100
247,13.4,AUTO CONFIGURATION SERVER (ACS),100
248,13.5,SSH REMOTE MANAGEMENT,102
249,13.6,LOCAL GUI,102
250,13.6.1,Captive Portal,103
251,13.6.2,Backup and Restore of Configuration Settings,103
252,13.6.3,Browser Support,103
253,13.7,REMOTE GUI MANAGEMENT,104
254,13.7.1,User Remote GUI Management,104
255,13.7.2,Service Remote GUI Management,104
256,14,REPORTING & PERFORMANCE,105
257,14.1,REPORTING AND TROUBLESHOOTING VIA ACS,105
258,14.2,VOICE QUALITY REPORTING,106
259,14.3,END2END PERFORMANCE,109
260,14.4,RG INTERNAL NETWORKING PERFORMANCE,110
261,15,PRODUCT SECURITY,112
262,A,AUDIOVISUAL FEEDBACK DEFINITIONS,113
263,A.1,LOCALLY STORED ANNOUNCEMENTS,113
264,A.2,SIGNAL TONE DEFINITIONS,113
265,A.2.1,Dial Tone,113
266,A.2.2,Ring Tone,113
267,A.2.3,Busy Tone,113
268,A.2.4,Call Waiting,114
269,A.2.5,Positive Tone,114
270,A.2.6,Negative Tone,114
271,A.2.7,Hold Tone,114
272,A.2.8,Special Dial Tone,114
273,A.2.9,Congestion Tone,114
274,B,ACS INFORMATION MODEL AND PARAMETER AGGREGATION,115
275,C,CONFIGURATION AND GUI,127
276,D,WAKE-UP CALL,140
